state,district,pincode,elderly_pressure_median,volume_median
Andhra Pradesh,Adilabad,504299,5.75,0.0
Andhra Pradesh,Nalgonda,508204,6.0,0.0
Andhra Pradesh,Nalgonda,508213,6.0,0.0
Andhra Pradesh,Nalgonda,508280,7.0,0.0
Andhra Pradesh,Warangal,506002,6.0,0.0
Andhra Pradesh,Warangal,506172,6.0,0.0
Assam,Bongaigaon,783383,5.833333333333334,0.0
Bihar,Patna,803221,5.75,0.0
Bihar,Rohtas,821301,5.583333333333334,0.0
Bihar,Rohtas,821304,5.533333333333333,0.0
Chhattisgarh,Durg,491228,8.5,0.0
Chhattisgarh,Gariyaband,493891,5.5,0.0
Chhattisgarh,Janjgir-champa,495688,9.166666666666666,0.0
Chhattisgarh,Janjgir-champa,495692,11.0,0.0
Chhattisgarh,Janjgir-champa,495695,8.0,0.0
Chhattisgarh,Korba,495671,5.5,0.0
Chhattisgarh,Raigarh,496115,7.0,0.0
Chhattisgarh,Raigarh,496551,17.0,0.0
Chhattisgarh,Raigarh,496554,9.5,0.0
Chhattisgarh,Rajnandgaon,491229,5.3125,0.0
Chhattisgarh,Sarangarh-Bilaigarh,496445,9.666666666666666,0.0
Gujarat,Jamnagar,360510,6.0,0.0
Jharkhand,Pakur,814111,5.333333333333333,0.0
Kerala,Thiruvananthapuram,695572,5.5,0.0
Maharashtra,Ahmadnagar,413702,8.0,0.0
Maharashtra,Ahmadnagar,413725,5.666666666666667,0.0
Maharashtra,Ahmadnagar,422620,7.0,0.0
Maharashtra,Ahmadnagar,423603,7.5,0.0
Maharashtra,Beed,414208,6.0,0.0
Maharashtra,Bhandara,441803,9.0,0.0
Maharashtra,Bhandara,441915,5.5,0.0
Maharashtra,Bid,431122,9.0,0.0
Maharashtra,Bid,431131,6.0,0.0
Maharashtra,Buldana,443301,6.0,0.0
Maharashtra,Buldhana,443204,6.5,0.0
Maharashtra,Buldhana,443304,6.25,0.0
Maharashtra,Chandrapur,441205,8.625,0.0
Maharashtra,Chandrapur,441215,7.333333333333333,0.0
Maharashtra,Chandrapur,441221,6.0,0.0
Maharashtra,Chandrapur,442906,7.5,0.0
Maharashtra,Chandrapur,442916,8.0,0.0
Maharashtra,Gadchiroli,442709,6.0,0.0
Maharashtra,Gondiya,441701,6.0,0.0
Maharashtra,Gondiya,441702,8.0,0.0
Maharashtra,Jalgaon,425108,6.0,0.0
Maharashtra,Jalgaon,425127,6.5,0.0
Maharashtra,Jalna,431507,7.0,0.0
Maharashtra,Kolhapur,415101,6.0,0.0
Maharashtra,Kolhapur,416119,5.5,0.0
Maharashtra,Kolhapur,416206,6.0,0.0
Maharashtra,Kolhapur,416212,6.25,0.0
Maharashtra,Kolhapur,416213,5.166666666666666,0.0
Maharashtra,Latur,413523,6.333333333333333,0.0
Maharashtra,Mumbai,400015,6.333333333333333,0.0
Maharashtra,Mumbai Suburban,400054,5.166666666666666,0.0
Maharashtra,Nagpur,441101,5.625,0.0
Maharashtra,Nashik,422215,5.25,0.0
Maharashtra,Nashik,423213,5.5,0.0
Maharashtra,Nashik,423402,6.5,0.0
Maharashtra,Osmanabad,413525,6.0,0.0
Maharashtra,Osmanabad,413603,6.0,0.0
