state,district,pincode,velocity_q3,volume_sum,child_ratio
Assam,Karimganj,788734,5.0,377.0,0.29080986744648984
Bihar,Araria,854334,5.75,1022.0,0.277058699678882
Bihar,Arwal,804401,5.0,381.0,0.12362744701243313
Bihar,Arwal,804421,8.0,601.0,0.11921208603368444
Bihar,Aurangabad,824120,5.5,595.0,0.13415622818873593
Bihar,Aurangabad,824121,5.75,403.0,0.17289474132096702
Bihar,Aurangabad,824124,11.0,792.0,0.1651047791592103
Bihar,Aurangabad,824125,10.0,975.0,0.1941618442208322
Bihar,Aurangabad,824203,5.0,744.0,0.08232350275353341
Bihar,Aurangabad,824208,5.0,390.0,0.17782343658632319
Bihar,Aurangabad,824301,8.0,895.0,0.2606647271426451
Bihar,Bhagalpur,813108,8.0,535.0,0.21885392511029184
Bihar,Bhagalpur,813205,4.5,552.0,0.2844614351882637
Bihar,Bhagalpur,813213,8.0,637.0,0.2561885674259978
Bihar,Bhagalpur,853203,6.0,462.0,0.286411701473621
Bihar,Buxar,802134,6.5,475.0,0.1326448273785735
Bihar,East Champaran,845301,7.0,926.0,0.1850586570160584
Bihar,East Champaran,845302,8.0,1127.0,0.21228566840668459
Bihar,East Champaran,845303,12.0,823.0,0.1672703175169738
Bihar,East Champaran,845305,15.0,1169.0,0.17005545347436116
Bihar,East Champaran,845315,5.0,378.0,0.13530573369283047
Bihar,East Champaran,845401,22.0,1650.0,0.20563591650296842
Bihar,East Champaran,845416,8.0,557.0,0.14238310019270597
Bihar,East Champaran,845417,7.0,595.0,0.1611321301317564
Bihar,East Champaran,845418,8.0,902.0,0.2873399074549024
Bihar,East Champaran,845426,5.0,578.0,0.2909629104985142
Bihar,East Champaran,845433,9.0,1207.0,0.21496287774922745
Bihar,East Champaran,845437,9.0,1082.0,0.161791296779478
Bihar,Gaya,804403,7.0,470.0,0.09711537001010684
Bihar,Gaya,805128,6.0,477.0,0.10613892626647727
Bihar,Gaya,823001,6.0,1159.0,0.20497023287471933
Bihar,Gaya,823003,10.0,1318.0,0.1285763352787713
Bihar,Gaya,824201,5.0,1263.0,0.2369393694381125
Bihar,Gaya,824205,9.0,532.0,0.2039197258529524
Bihar,Gaya,824206,5.0,951.0,0.2498906770478196
Bihar,Gaya,824232,5.75,1497.0,0.16517320081791997
Bihar,Gaya,824233,13.5,854.0,0.13445438230131543
Bihar,Gaya,824235,6.25,491.0,0.0916481649477973
Bihar,Gopalganj,841409,11.5,740.0,0.20264914528271047
Bihar,Gopalganj,841427,6.0,457.0,0.2085438343700412
Bihar,Gopalganj,841428,10.0,713.0,0.23521927818293004
Bihar,Gopalganj,841436,7.0,535.0,0.1838387539125626
Bihar,Gopalganj,841438,10.25,815.0,0.21701838962608622
Bihar,Jamui,811307,6.0,990.0,0.26185264998976376
Bihar,Jamui,811315,10.0,589.0,0.21178893678215435
Bihar,Kaimur (Bhabua),821101,7.75,765.0,0.2746795708999878
Bihar,Kaimur (Bhabua),821108,7.0,558.0,0.2387908465227073
Bihar,Kaimur (Bhabua),821109,11.0,886.0,0.24196177651024228
Bihar,Khagaria,852161,6.0,979.0,0.29567778822342994
Bihar,Lakhisarai,811302,5.0,601.0,0.2751349552306175
Bihar,Lakhisarai,811310,5.5,505.0,0.2242113812091531
Bihar,Lakhisarai,811311,17.0,1157.0,0.29754357746596904
Bihar,Madhepura,852210,21.0,1490.0,0.29619486409497925
Bihar,Madhubani,847235,5.0,821.0,0.2992235635944042
Bihar,Munger,811201,7.0,475.0,0.24379377781439637
Bihar,Munger,811202,5.0,468.0,0.27170694297421816
Bihar,Munger,811211,5.0,814.0,0.2389663235676003
Bihar,Munger,811213,8.0,816.0,0.26368284576033213
Bihar,Munger,811214,6.0,395.0,0.191796161014911
Bihar,Munger,813321,4.75,459.0,0.2510072400482288
Bihar,Muzaffarpur,843128,7.0,802.0,0.28740311215744496
Bihar,Muzaffarpur,844120,6.0,434.0,0.268816169210906
Bihar,Muzaffarpur,847107,5.0,355.0,0.2396658616355586
Bihar,Nalanda,801302,4.5,673.0,0.1882614267614667
Bihar,Nalanda,803101,7.75,1462.0,0.1786626022130126
Bihar,Nalanda,803107,8.0,939.0,0.18064373888528196
Bihar,Nalanda,803110,12.0,866.0,0.15276858439438332
Bihar,Nalanda,803116,7.0,510.0,0.15242392273661678
Bihar,Nawada,805103,5.0,918.0,0.12700291329001573
Bihar,Nawada,805109,8.0,593.0,0.12623699526773716
Bihar,Nawada,805124,5.0,952.0,0.13260890632614905
Bihar,Nawada,805126,4.75,709.0,0.1438901264546248
Bihar,Nawada,805130,17.75,1222.0,0.1339563508784822
Bihar,Patna,801503,4.75,815.0,0.19930897423378627
Bihar,Patna,803202,10.0,682.0,0.19357744421006565
Bihar,Patna,803212,5.0,620.0,0.2078528571774461
Bihar,Patna,803213,8.75,569.0,0.20243113627619602
Bihar,Patna,804452,13.75,875.0,0.07673247857998969
Bihar,Purnia,854203,6.0,912.0,0.29293682966151685
Bihar,Purnia,854205,5.0,541.0,0.22962034919594684
Bihar,Rohtas,821104,5.0,392.0,0.19064775479422044
Bihar,Rohtas,821112,4.25,426.0,0.17878367527713457
Bihar,Rohtas,821113,7.0,840.0,0.2171214621188427
Bihar,Saharsa,852106,7.0,1293.0,0.296464703887176
Bihar,Saharsa,852107,8.0,522.0,0.24842501007402423
Bihar,Saharsa,852126,5.0,731.0,0.24427545175508933
Bihar,Samastipur,848504,5.25,574.0,0.290460843961904
Bihar,Saran,841101,4.5,1021.0,0.1433709379012807
Bihar,Saran,841207,4.75,649.0,0.21576559609817716
Bihar,Saran,841219,7.0,849.0,0.17507922938567413
Bihar,Saran,841221,4.75,504.0,0.18126194900204504
Bihar,Saran,841301,7.5,1475.0,0.22112114447922787
Bihar,Saran,841417,10.5,720.0,0.17974732949406527
Bihar,Sheikhpura,811101,10.0,693.0,0.19953737635778934
Bihar,Sheikhpura,811105,20.0,1298.0,0.27977764728329385
Bihar,Sheikhpura,811304,6.0,386.0,0.21764636490626885
Bihar,Sitamarhi,843325,6.0,434.0,0.26873402171873534
Bihar,Siwan,841226,6.75,1378.0,0.25565948415595013
Bihar,Siwan,841227,10.0,634.0,0.22696689379106258
Bihar,Siwan,841238,4.75,698.0,0.24131427214778717
Bihar,Siwan,841243,5.0,313.0,0.23695221731304206
Bihar,Vaishali,844102,5.75,1115.0,0.2575293343159303
Bihar,Vaishali,844503,5.0,762.0,0.2191936938567611
Bihar,Vaishali,844508,7.5,1144.0,0.28542374486909233
Bihar,West Champaran,845101,18.0,1146.0,0.23801327671474312
Bihar,West Champaran,845105,14.0,925.0,0.23077414320562503
Bihar,West Champaran,845106,8.25,1117.0,0.23816532265047877
Bihar,West Champaran,845306,5.0,699.0,0.1734311266042327
Bihar,West Champaran,845307,7.0,947.0,0.1875660753136247
Bihar,West Champaran,845404,5.0,939.0,0.2785875380263517
Bihar,West Champaran,845449,10.0,1465.0,0.23604472535171897
Bihar,West Champaran,845450,5.5,880.0,0.190942602080773
Bihar,West Champaran,845451,14.0,1007.0,0.2088395122527144
Bihar,West Champaran,845453,7.0,1209.0,0.23610018969125407
Bihar,West Champaran,845454,9.0,1581.0,0.2572557440008619
