state,district,pincode,velocity_q3,volume_sum,volume_median,elderly_pressure_median,child_ratio_mean,bio_sum,bio_compliance_rate
Chhattisgarh,Raigarh,496551,1.0,56.0,0.0,17.0,0.17771929824561403,10422.0,182.8421052631579
Maharashtra,Thane,401603,0.0,83.0,0.0,14.5,0.1915282392026578,1590.0,18.928571428571427
Maharashtra,Thane,401605,0.0,27.0,0.0,12.0,0.10153256704980844,808.0,28.857142857142858
Chhattisgarh,Janjgir-champa,495692,1.0,88.0,0.0,11.0,0.21042274052478133,6446.0,72.42696629213484
Maharashtra,Raigarh,410205,2.0,167.0,0.0,11.0,0.25659126984126984,4060.0,24.166666666666668
Maharashtra,Thane,401501,0.0,109.0,0.0,11.0,0.2683333333333333,3967.0,36.06363636363636
Maharashtra,Solapur,413306,1.0,115.0,0.0,11.0,0.20943416852507762,4819.0,41.543103448275865
West Bengal,Koch Bihar,736158,0.0,116.0,0.0,11.0,0.16429443572300714,601.0,5.136752136752137
Maharashtra,Yavatmal,445306,1.0,99.0,0.0,11.0,0.2625042215467747,4000.0,40.0
West Bengal,Haora,711410,0.0,89.0,0.0,10.75,0.2404255319148936,965.0,10.722222222222221
West Bengal,Jalpaiguri,736182,1.0,84.0,0.0,10.0,0.14707446808510638,1136.0,13.364705882352942
Maharashtra,Thane,401404,0.0,66.0,0.0,10.0,0.1920212765957447,3294.0,49.16417910447761
Maharashtra,Thane,401403,0.0,28.0,0.0,10.0,0.08522727272727272,1508.0,52.0
Chhattisgarh,Sarangarh-Bilaigarh,496445,0.0,30.0,0.0,9.666666666666666,0.12019607843137255,154.0,4.967741935483871
Chhattisgarh,Raigarh,496554,1.0,63.0,0.0,9.5,0.1846185064935065,7386.0,115.40625
Tripura,West Tripura,799181,0.0,7.0,0.0,9.5,0.028409090909090908,2481.0,310.125
Chhattisgarh,Janjgir-champa,495688,0.0,43.0,0.0,9.166666666666666,0.1621376811594203,6859.0,155.88636363636363
Maharashtra,Bid,431122,0.0,106.0,0.0,9.0,0.23585509472606248,2552.0,23.850467289719628
Tripura,South Tripura,799114,0.0,12.0,0.0,9.0,0.0462962962962963,1905.0,146.53846153846155
West Bengal,Koch Bihar,735304,1.0,75.0,0.0,9.0,0.08192640692640693,530.0,6.973684210526316
Maharashtra,Bhandara,441803,0.0,44.0,0.0,9.0,0.15615942028985508,4313.0,95.84444444444445
West Bengal,Darjiling,734429,0.0,78.0,0.0,9.0,0.20729166666666665,738.0,9.341772151898734
West Bengal,South Twenty Four Parganas,743357,0.0,173.0,0.0,9.0,0.3203048477773752,1794.0,10.310344827586206
West Bengal,North 24 Parganas,743165,1.0,88.0,0.0,9.0,0.15057561486132914,1699.0,19.089887640449437
West Bengal,Koch Bihar,736167,0.0,137.0,0.0,9.0,0.17048984468339307,684.0,4.956521739130435
West Bengal,North 24 Parganas,700122,1.0,80.0,0.0,9.0,0.1940108001963672,1642.0,20.271604938271604
West Bengal,Jalpaiguri,735216,2.0,120.0,0.0,8.75,0.15482140997604915,609.0,5.033057851239669
Tripura,West Tripura,799102,0.0,69.0,0.0,8.666666666666666,0.17186379928315412,5069.0,72.41428571428571
Maharashtra,Chandrapur,441205,1.0,103.0,0.0,8.625,0.3019927536231884,4192.0,40.30769230769231
Maharashtra,Thane,421303,0.0,70.0,0.0,8.5,0.16684782608695653,1596.0,22.47887323943662
Tamil Nadu,Chennai,600099,0.0,18.0,0.0,8.5,0.07882882882882883,70.0,3.6842105263157894
Maharashtra,Solapur,413101,1.0,113.0,0.0,8.5,0.21603093618399738,4145.0,36.35964912280702
Chhattisgarh,Durg,491228,0.0,23.0,0.0,8.5,0.0890894819466248,1340.0,55.833333333333336
Punjab,Bathinda,151401,1.0,135.0,0.0,8.416666666666668,0.3000236742424242,5818.0,42.779411764705884
Maharashtra,Solapur,413248,1.0,87.0,0.0,8.333333333333332,0.20762411347517729,3028.0,34.40909090909091
Chhattisgarh,Janjgir-champa,495695,1.0,73.0,0.0,8.0,0.23157894736842105,6164.0,83.29729729729729
Maharashtra,Ahmadnagar,413702,1.0,166.0,0.0,8.0,0.2968897111727824,3542.0,21.209580838323355
Maharashtra,Chandrapur,442916,0.0,76.0,0.0,8.0,0.2073454913880446,3916.0,50.857142857142854
Maharashtra,Gondiya,441702,1.0,108.0,0.0,8.0,0.26284013605442175,6742.0,61.85321100917431
West Bengal,South Twenty Four Parganas,743374,0.0,99.0,0.0,8.0,0.24220739577882433,1161.0,11.61
West Bengal,North Twenty Four Parganas,743446,0.0,88.0,0.0,8.0,0.17776942355889724,1212.0,13.617977528089888
Maharashtra,Yavatmal,445207,1.0,160.0,0.0,8.0,0.2900870954442383,9296.0,57.73913043478261
West Bengal,Haora,711411,0.0,80.0,0.0,8.0,0.18389513108614233,1039.0,12.82716049382716
West Bengal,East Midnapore,721448,0.0,64.0,0.0,8.0,0.18447315096251268,775.0,11.923076923076923
West Bengal,Kolkata,700047,0.0,52.0,0.0,8.0,0.10788530465949821,917.0,17.30188679245283
West Bengal,North 24 Parganas,700051,0.0,76.0,0.0,8.0,0.1336734693877551,1530.0,19.87012987012987
West Bengal,Kolkata,700078,1.0,94.0,0.0,8.0,0.12519409937888198,1776.0,18.694736842105264
Maharashtra,Ahmadnagar,423603,1.0,117.0,0.0,7.5,0.2306885125184094,3211.0,27.21186440677966
Maharashtra,Chandrapur,442906,1.0,107.0,0.0,7.5,0.30758661887694144,10178.0,94.24074074074075
West Bengal,Koch Bihar,735301,0.0,73.0,0.0,7.5,0.15396825396825398,254.0,3.4324324324324325
West Bengal,North 24 Parganas,743144,1.0,71.0,0.0,7.5,0.15853814644137224,1229.0,17.069444444444443
West Bengal,Jalpaiguri,735230,1.0,108.0,0.0,7.5,0.06995701058201058,1175.0,10.779816513761467
West Bengal,Hooghly,712235,0.0,66.0,0.0,7.5,0.12138590203106334,1480.0,22.08955223880597
Maharashtra,Chandrapur,441215,1.0,83.0,0.0,7.333333333333333,0.2596774193548387,5415.0,64.46428571428571
West Bengal,Kolkata,700034,1.0,103.0,0.0,7.25,0.14609084768659236,2055.0,19.759615384615383
Maharashtra,Yavatmal,445305,0.75,111.0,0.0,7.25,0.25691489361702124,6334.0,56.55357142857143
Maharashtra,Thane,421312,0.0,45.0,0.0,7.166666666666666,0.1282608695652174,1050.0,22.82608695652174
Maharashtra,Yavatmal,445106,0.0,74.0,0.0,7.0,0.17322751322751323,2878.0,38.373333333333335
Punjab,Sangrur,148023,0.0,52.0,0.0,7.0,0.16152482269503546,3733.0,70.43396226415095
West Bengal,North 24 Parganas,700074,1.0,52.0,0.0,7.0,0.1231060606060606,1243.0,23.452830188679247
West Bengal,South Twenty Four Parganas,700137,0.0,104.0,0.0,7.0,0.18859093804745977,886.0,8.438095238095238
West Bengal,North 24 Parganas,743133,1.0,86.0,0.0,7.0,0.1878205128205128,1224.0,14.068965517241379
West Bengal,Kolkata,700042,1.0,118.0,0.0,7.0,0.13966617574864998,1275.0,10.714285714285714
West Bengal,Jalpaiguri,736207,0.0,92.0,0.0,7.0,0.17458183990442055,488.0,5.247311827956989
West Bengal,South 24 Parganas,700138,1.0,128.0,0.0,7.0,0.1627532928064843,982.0,7.612403100775194
Punjab,Gurdaspur,143516,1.0,83.0,0.0,7.0,0.22422680412371135,4456.0,53.04761904761905
West Bengal,Barddhaman,713336,1.0,93.0,0.0,7.0,0.21205673758865248,1225.0,13.03191489361702
West Bengal,Bardhaman,713103,0.0,75.0,0.0,7.0,0.16801075268817203,736.0,9.68421052631579
Rajasthan,Khairthal-Tijara,301019,0.0,0.0,0.0,7.0,0.0,4.0,4.0
Maharashtra,Ahmadnagar,422620,1.0,134.0,0.0,7.0,0.19164177409775354,3102.0,22.977777777777778
